Grading at Tue 04 Jun 2024 12:04:51 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0043200 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0044300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0044300 |   370  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   212  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   391  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   222  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   407  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   223  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   390  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   228  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   375  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   609  | -3567.00 | 0.0003400 |   232  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   609  | -3567.00 | 0.0003400 |   397  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   609  | -3567.00 | 0.0044000 |   222  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   609  | -3567.00 | 0.0044000 |   384  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   609  | -6534.00 | 0.0000900 |   214  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   609  | -6534.00 | 0.0000900 |   378  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   609  | -6534.00 | 0.0043700 |   228  | Correct
 240 |     0.00 | 2583.00 | 0.0026700 |   609  | -6534.00 | 0.0043700 |   393  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   224  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   391  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   213  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   387  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   229  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   400  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   227  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   404  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   585  | -3567.00 | 0.0003400 |   222  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   585  | -3567.00 | 0.0003400 |   380  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   585  | -3567.00 | 0.0049400 |   223  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   585  | -3567.00 | 0.0049400 |   374  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   585  | -6534.00 | 0.0005300 |   215  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   585  | -6534.00 | 0.0005300 |   389  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   585  | -6534.00 | 0.0040300 |   204  | Correct
 240 |     0.00 | 2583.00 | 0.0056700 |   585  | -6534.00 | 0.0040300 |   407  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   208  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   388  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   218  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   397  | Correct
 240 | 11104.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   225  | Correct
